Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Thu Nov  3 10:55:01 2022 us=534499 94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 10:55:01 2022 us=668147 94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 10:55:01 2022 us=668180 94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 10:55:01 2022 us=668186 94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 10:55:01 2022 us=729071 94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 10:55:01 2022 us=729115 94.25.168.249:40654 [cltest] Peer Connection Initiated with [AF_INET]94.25.168.249:40654
Thu Nov  3 10:55:01 2022 us=739961 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov  3 10:55:01 2022 us=739984 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Thu Nov  3 10:55:01 2022 us=750384 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7be5a9fc34f5b1c67e8fc9e94a309b9a.tmp
Thu Nov  3 10:55:04 2022 us=236195 cltest/94.25.168.249:40654 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov  3 10:55:04 2022 us=236233 cltest/94.25.168.249:40654 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 1' (status=1)
Thu Nov  3 10:55:04 2022 us=236251 cltest/94.25.168.249:40654 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov  3 10:55:04 2022 us=236255 cltest/94.25.168.249:40654 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov  3 10:55:04 2022 us=236261 cltest/94.25.168.249:40654 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov  3 10:55:04 2022 us=390998 cltest/94.25.168.249:40654 MULTI: Learn: 5e:70:2d:ea:3e:c8 -> cltest/94.25.168.249:40654
Thu Nov  3 11:55:01 2022 us=130300 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=44342906/-1 pkts=91523/0
Thu Nov  3 11:55:01 2022 us=877151 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 11:55:01 2022 us=877252 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 11:55:01 2022 us=943689 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 11:55:01 2022 us=943719 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 11:55:01 2022 us=943725 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 11:55:02 2022 us=4709 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 12:55:01 2022 us=34946 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Thu Nov  3 12:55:02 2022 us=169925 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=23351172/-1 pkts=55482/0
Thu Nov  3 12:55:02 2022 us=721167 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 12:55:02 2022 us=721267 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 12:55:02 2022 us=782782 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 12:55:02 2022 us=782805 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 12:55:02 2022 us=782811 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 12:55:02 2022 us=844055 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 13:55:02 2022 us=51613 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=20107058/-1 pkts=48411/0
Thu Nov  3 13:55:02 2022 us=797013 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 13:55:02 2022 us=797115 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 13:55:02 2022 us=868623 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 13:55:02 2022 us=868657 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 13:55:02 2022 us=868663 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 13:55:02 2022 us=934499 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 14:55:02 2022 us=68635 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=14782843/-1 pkts=41964/0
Thu Nov  3 14:55:02 2022 us=858999 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 14:55:02 2022 us=859185 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 14:55:02 2022 us=938989 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 14:55:02 2022 us=939028 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 14:55:02 2022 us=939038 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 14:55:03 2022 us=3651 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 15:55:03 2022 us=47894 cltest/94.25.168.249:40654 TLS: soft reset sec=-1 bytes=9341703/-1 pkts=31107/0
Thu Nov  3 15:55:03 2022 us=798748 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 15:55:03 2022 us=798870 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 15:55:03 2022 us=857124 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 15:55:03 2022 us=857167 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 15:55:03 2022 us=857177 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 15:55:03 2022 us=924114 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 16:55:03 2022 us=67280 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=7164618/-1 pkts=28320/0
Thu Nov  3 16:55:03 2022 us=815346 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 16:55:03 2022 us=815449 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 16:55:03 2022 us=883294 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 16:55:03 2022 us=883329 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 16:55:03 2022 us=883338 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 16:55:03 2022 us=945568 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 17:55:03 2022 us=797203 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=13979346/-1 pkts=39477/0
Thu Nov  3 17:55:04 2022 us=324384 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 17:55:04 2022 us=324506 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 17:55:04 2022 us=385209 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 17:55:04 2022 us=385243 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 17:55:04 2022 us=385250 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 17:55:04 2022 us=454709 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 18:55:03 2022 us=88439 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Thu Nov  3 18:55:03 2022 us=880302 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 18:55:03 2022 us=880419 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 18:55:03 2022 us=942247 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 18:55:03 2022 us=942282 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 18:55:03 2022 us=942288 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 18:55:04 2022 us=3074 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 19:55:03 2022 us=622146 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Thu Nov  3 19:55:04 2022 us=346574 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 19:55:04 2022 us=346665 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 19:55:04 2022 us=409410 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 19:55:04 2022 us=409435 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 19:55:04 2022 us=409441 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 19:55:04 2022 us=470927 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 20:55:03 2022 us=241772 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Thu Nov  3 20:55:04 2022 us=290610 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 20:55:04 2022 us=290713 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 20:55:04 2022 us=348076 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 20:55:04 2022 us=348108 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 20:55:04 2022 us=348114 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 20:55:04 2022 us=411354 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 21:55:03 2022 us=141528 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Thu Nov  3 21:55:04 2022 us=203849 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 21:55:04 2022 us=203988 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 21:55:04 2022 us=289158 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 21:55:04 2022 us=289191 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 21:55:04 2022 us=289196 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 21:55:04 2022 us=351237 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 22:55:03 2022 us=307079 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Thu Nov  3 22:55:04 2022 us=158228 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 22:55:04 2022 us=158354 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 22:55:04 2022 us=254933 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 22:55:04 2022 us=254971 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 22:55:04 2022 us=254977 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 22:55:04 2022 us=330079 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 23:55:03 2022 us=194697 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Thu Nov  3 23:55:04 2022 us=83657 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=7805730/-1 pkts=26456/0
Thu Nov  3 23:55:04 2022 us=743929 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 23:55:04 2022 us=744030 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 23:55:04 2022 us=805806 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Thu Nov  3 23:55:04 2022 us=805841 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Thu Nov  3 23:55:04 2022 us=805847 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Thu Nov  3 23:55:04 2022 us=866839 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 00:55:04 2022 us=80068 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=10234582/-1 pkts=26908/0
Fri Nov  4 00:55:04 2022 us=827898 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 00:55:04 2022 us=827997 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 00:55:04 2022 us=886694 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Fri Nov  4 00:55:04 2022 us=886711 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Fri Nov  4 00:55:04 2022 us=886716 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Fri Nov  4 00:55:04 2022 us=953757 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 01:55:04 2022 us=7357 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=6312038/-1 pkts=22018/0
Fri Nov  4 01:55:04 2022 us=433592 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 01:55:04 2022 us=433691 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 01:55:04 2022 us=520436 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Fri Nov  4 01:55:04 2022 us=520469 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Fri Nov  4 01:55:04 2022 us=520475 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Fri Nov  4 01:55:04 2022 us=580425 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 02:55:04 2022 us=113099 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=7641760/-1 pkts=25049/0
Fri Nov  4 02:55:04 2022 us=508196 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 02:55:04 2022 us=508296 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 02:55:04 2022 us=563980 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Fri Nov  4 02:55:04 2022 us=564003 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Fri Nov  4 02:55:04 2022 us=564009 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Fri Nov  4 02:55:04 2022 us=624165 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 03:55:04 2022 us=785646 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=6442587/-1 pkts=24587/0
Fri Nov  4 03:55:05 2022 us=307335 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 03:55:05 2022 us=307446 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 03:55:05 2022 us=364471 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Fri Nov  4 03:55:05 2022 us=364501 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Fri Nov  4 03:55:05 2022 us=364506 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Fri Nov  4 03:55:05 2022 us=423435 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 04:55:04 2022 us=37477 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Fri Nov  4 04:55:05 2022 us=215000 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 04:55:05 2022 us=215099 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 04:55:05 2022 us=268862 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Fri Nov  4 04:55:05 2022 us=268894 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Fri Nov  4 04:55:05 2022 us=268900 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Fri Nov  4 04:55:05 2022 us=325909 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 05:55:04 2022 us=440521 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Fri Nov  4 05:55:05 2022 us=187585 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 05:55:05 2022 us=187685 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 05:55:05 2022 us=245388 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Fri Nov  4 05:55:05 2022 us=245406 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Fri Nov  4 05:55:05 2022 us=245412 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Fri Nov  4 05:55:05 2022 us=306511 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 06:55:04 2022 us=176384 cltest/94.25.168.249:40654 TLS: tls_process: killed expiring key
Fri Nov  4 06:55:05 2022 us=166567 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 06:55:05 2022 us=166666 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 06:55:05 2022 us=226170 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Fri Nov  4 06:55:05 2022 us=226201 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Fri Nov  4 06:55:05 2022 us=226207 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Fri Nov  4 06:55:05 2022 us=283119 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 07:55:05 2022 us=48767 cltest/94.25.168.249:40654 TLS: soft reset sec=0 bytes=5849772/-1 pkts=22398/0
Fri Nov  4 07:55:05 2022 us=486692 cltest/94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 07:55:05 2022 us=486848 cltest/94.25.168.249:40654 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 07:55:05 2022 us=552177 cltest/94.25.168.249:40654 peer info: IV_VER=2.3.11
Fri Nov  4 07:55:05 2022 us=552197 cltest/94.25.168.249:40654 peer info: IV_PLAT=linux
Fri Nov  4 07:55:05 2022 us=552203 cltest/94.25.168.249:40654 peer info: IV_PROTO=2
Fri Nov  4 07:55:05 2022 us=609246 cltest/94.25.168.249:40654 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
