Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Tue Dec  6 04:41:49 2022 us=153850 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 04:41:49 2022 us=153948 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 04:41:49 2022 us=218649 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 04:41:49 2022 us=218680 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 04:41:49 2022 us=218686 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 04:41:49 2022 us=283869 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 04:44:58 2022 us=218529 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:72 0:71 t=1670291098[0] r=[0,64,15,1,1] sl=[56,64,64,528]
Tue Dec  6 05:41:48 2022 us=55265 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 05:41:49 2022 us=660487 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=312733/-1 pkts=2830/0
Tue Dec  6 05:41:50 2022 us=389780 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 05:41:50 2022 us=389878 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 05:41:50 2022 us=460857 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 05:41:50 2022 us=460890 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 05:41:50 2022 us=460896 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 05:41:50 2022 us=520405 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 05:44:44 2022 us=806520 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:71 0:70 t=1670294684[0] r=[0,64,15,1,1] sl=[57,64,64,528]
Tue Dec  6 06:30:46 2022 us=222369 cltest/31.173.86.197:29855 TLS: new session incoming connection from [AF_INET]31.173.86.197:29855
Tue Dec  6 06:30:46 2022 us=936583 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:30:46 2022 us=936682 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:30:46 2022 us=996651 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 06:30:46 2022 us=996685 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 06:30:46 2022 us=996691 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 06:30:46 2022 us=996719 cltest/31.173.86.197:29855 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:30:46 2022 us=996802 cltest/31.173.86.197:29855 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:30:47 2022 us=66895 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:30:49 2022 us=221896 cltest/31.173.86.197:29855 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:30:49 2022 us=221966 cltest/31.173.86.197:29855 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 1' (status=1)
Tue Dec  6 06:30:49 2022 us=221974 cltest/31.173.86.197:29855 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:30:49 2022 us=221978 cltest/31.173.86.197:29855 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:30:49 2022 us=221984 cltest/31.173.86.197:29855 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:38:10 2022 us=763224 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:339 0:338 t=1670297890[0] r=[0,64,15,1,1] sl=[45,64,64,528]
Tue Dec  6 06:38:55 2022 us=913960 cltest/31.173.86.197:29855 TLS: new session incoming connection from [AF_INET]31.173.86.197:29855
Tue Dec  6 06:38:56 2022 us=606259 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:38:56 2022 us=606359 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:38:56 2022 us=673185 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 06:38:56 2022 us=673228 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 06:38:56 2022 us=673235 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 06:38:56 2022 us=673264 cltest/31.173.86.197:29855 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:38:56 2022 us=673347 cltest/31.173.86.197:29855 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:38:56 2022 us=737119 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:38:59 2022 us=159244 cltest/31.173.86.197:29855 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:38:59 2022 us=159278 cltest/31.173.86.197:29855 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 1' (status=1)
Tue Dec  6 06:38:59 2022 us=159284 cltest/31.173.86.197:29855 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:38:59 2022 us=159289 cltest/31.173.86.197:29855 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:38:59 2022 us=159294 cltest/31.173.86.197:29855 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:42:39 2022 us=748722 cltest/31.173.86.197:29855 TLS: new session incoming connection from [AF_INET]31.173.86.197:29855
Tue Dec  6 06:42:40 2022 us=454077 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:42:40 2022 us=454180 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:42:40 2022 us=514733 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 06:42:40 2022 us=514786 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 06:42:40 2022 us=514793 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 06:42:40 2022 us=514821 cltest/31.173.86.197:29855 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:42:40 2022 us=514880 cltest/31.173.86.197:29855 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:42:40 2022 us=572834 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:42:42 2022 us=758837 cltest/31.173.86.197:29855 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:42:42 2022 us=758883 cltest/31.173.86.197:29855 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 1' (status=1)
Tue Dec  6 06:42:42 2022 us=758890 cltest/31.173.86.197:29855 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:42:42 2022 us=758897 cltest/31.173.86.197:29855 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:42:42 2022 us=758903 cltest/31.173.86.197:29855 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:43:40 2022 us=388443 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_58EEEEEEE] 0:11 0:10 t=1670298220[0] r=[0,64,15,1,1] sl=[53,11,64,528]
Tue Dec  6 07:42:40 2022 us=521889 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=275399/-1 pkts=2533/0
Tue Dec  6 07:42:41 2022 us=256844 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 07:42:41 2022 us=256946 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 07:42:41 2022 us=333449 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 07:42:41 2022 us=333481 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 07:42:41 2022 us=333486 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 07:42:41 2022 us=406414 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 07:58:11 2022 us=529806 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:319 0:318 t=1670302691[0] r=[0,64,15,1,1] sl=[1,64,64,528]
Tue Dec  6 08:42:40 2022 us=289617 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 08:42:41 2022 us=371894 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=368347/-1 pkts=3267/0
Tue Dec  6 08:42:42 2022 us=71016 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 08:42:42 2022 us=71118 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 08:42:42 2022 us=138600 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 08:42:42 2022 us=138633 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 08:42:42 2022 us=138640 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 08:42:42 2022 us=191402 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 09:42:41 2022 us=584674 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 09:42:42 2022 us=594736 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 09:42:42 2022 us=594835 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 09:42:42 2022 us=685425 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 09:42:42 2022 us=685454 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 09:42:42 2022 us=685460 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 09:42:42 2022 us=747999 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 10:42:41 2022 us=479401 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 10:42:42 2022 us=738836 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=10167558/-1 pkts=22469/0
Tue Dec  6 10:42:43 2022 us=457514 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:42:43 2022 us=457614 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:42:43 2022 us=527273 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 10:42:43 2022 us=527307 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 10:42:43 2022 us=527313 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 10:42:43 2022 us=600182 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 11:42:42 2022 us=840635 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 11:42:43 2022 us=808895 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 11:42:43 2022 us=809043 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 11:42:43 2022 us=881285 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 11:42:43 2022 us=881318 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 11:42:43 2022 us=881324 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 11:42:43 2022 us=964342 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 12:42:43 2022 us=924435 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=1906172/-1 pkts=8173/0
Tue Dec  6 12:42:44 2022 us=656644 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 12:42:44 2022 us=656743 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 12:42:44 2022 us=727364 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 12:42:44 2022 us=727396 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 12:42:44 2022 us=727402 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 12:42:44 2022 us=800096 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 13:42:44 2022 us=80434 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=30665760/-1 pkts=48999/0
Tue Dec  6 13:42:44 2022 us=843551 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 13:42:44 2022 us=843667 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 13:42:44 2022 us=914945 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 13:42:44 2022 us=914979 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 13:42:44 2022 us=914985 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 13:42:44 2022 us=978024 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 14:42:44 2022 us=844517 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=11415595/-1 pkts=22374/0
Tue Dec  6 14:42:45 2022 us=605010 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 14:42:45 2022 us=605112 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 14:42:45 2022 us=684232 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 14:42:45 2022 us=684264 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 14:42:45 2022 us=684270 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 14:42:45 2022 us=751031 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 15:42:44 2022 us=4941 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 15:42:45 2022 us=294279 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=4797781/-1 pkts=13581/0
Tue Dec  6 15:42:46 2022 us=240009 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 15:42:46 2022 us=240117 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 15:42:46 2022 us=319602 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 15:42:46 2022 us=319636 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 15:42:46 2022 us=319653 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 15:42:46 2022 us=384531 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 16:42:45 2022 us=311767 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 16:42:46 2022 us=987354 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 16:42:46 2022 us=987455 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 16:42:47 2022 us=85986 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 16:42:47 2022 us=86023 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 16:42:47 2022 us=86029 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 16:42:47 2022 us=180840 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 17:42:46 2022 us=630267 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 17:42:47 2022 us=476566 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 17:42:47 2022 us=476667 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 17:42:47 2022 us=547113 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 17:42:47 2022 us=547144 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 17:42:47 2022 us=547149 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 17:42:47 2022 us=620105 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 18:42:46 2022 us=678007 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 18:42:47 2022 us=527438 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 18:42:47 2022 us=527542 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 18:42:47 2022 us=610856 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 18:42:47 2022 us=610892 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 18:42:47 2022 us=610898 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 18:42:47 2022 us=682820 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 19:42:46 2022 us=474827 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 19:42:47 2022 us=436519 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
