Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Sat Dec  3 03:11:11 2022 us=455260 31.173.80.28:12234 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 03:11:11 2022 us=455290 31.173.80.28:12234 [cltest] Peer Connection Initiated with [AF_INET]31.173.80.28:12234
Sat Dec  3 03:11:11 2022 us=455316 cltest/31.173.80.28:12234 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Sat Dec  3 03:11:11 2022 us=466045 cltest/31.173.80.28:12234 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_6be4331dce4fcde119ad55a042feb052.tmp
Sat Dec  3 03:11:13 2022 us=626402 cltest/31.173.80.28:12234 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec  3 03:11:13 2022 us=626457 cltest/31.173.80.28:12234 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec  3 03:11:13 2022 us=626466 cltest/31.173.80.28:12234 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 03:11:13 2022 us=626470 cltest/31.173.80.28:12234 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 03:11:13 2022 us=626476 cltest/31.173.80.28:12234 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 03:11:13 2022 us=708403 cltest/31.173.80.28:12234 MULTI: Learn: 6e:7d:61:48:9e:dd -> cltest/31.173.80.28:12234
Sat Dec  3 03:11:51 2022 us=815344 MULTI: multi_create_instance called
Sat Dec  3 03:11:51 2022 us=815380 178.176.76.37:29774 Re-using SSL/TLS context
Sat Dec  3 03:11:51 2022 us=815396 178.176.76.37:29774 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec  3 03:11:51 2022 us=815468 178.176.76.37:29774 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec  3 03:11:51 2022 us=815481 178.176.76.37:29774 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 03:11:51 2022 us=815500 178.176.76.37:29774 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec  3 03:11:51 2022 us=815507 178.176.76.37:29774 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec  3 03:11:51 2022 us=815529 178.176.76.37:29774 TLS: Initial packet from [AF_INET]178.176.76.37:29774, sid=c2ca2b25 8ba1c8df
Sat Dec  3 03:11:52 2022 us=182834 178.176.76.37:29774 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 03:11:52 2022 us=182989 178.176.76.37:29774 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 03:11:52 2022 us=250402 178.176.76.37:29774 peer info: IV_VER=2.3.11
Sat Dec  3 03:11:52 2022 us=250440 178.176.76.37:29774 peer info: IV_PLAT=linux
Sat Dec  3 03:11:52 2022 us=250447 178.176.76.37:29774 peer info: IV_PROTO=2
Sat Dec  3 03:11:52 2022 us=313339 178.176.76.37:29774 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 03:11:52 2022 us=313387 178.176.76.37:29774 [cltest] Peer Connection Initiated with [AF_INET]178.176.76.37:29774
Sat Dec  3 03:11:52 2022 us=326568 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Sat Dec  3 03:11:52 2022 us=326816 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Sat Dec  3 03:11:52 2022 us=339784 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_52c8e8b728a84a302aa859706a9ab070.tmp
Sat Dec  3 03:11:54 2022 us=362468 cltest/178.176.76.37:29774 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec  3 03:11:54 2022 us=362550 cltest/178.176.76.37:29774 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Sat Dec  3 03:11:54 2022 us=362567 cltest/178.176.76.37:29774 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 03:11:54 2022 us=362579 cltest/178.176.76.37:29774 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 03:11:54 2022 us=362591 cltest/178.176.76.37:29774 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 03:11:54 2022 us=484470 cltest/178.176.76.37:29774 MULTI: Learn: 5a:0f:b1:87:18:40 -> cltest/178.176.76.37:29774
Sat Dec  3 03:14:08 2022 us=289769 cltest/178.176.76.37:29774 [cltest] Inactivity timeout (--ping-restart), restarting
Sat Dec  3 03:14:08 2022 us=289816 cltest/178.176.76.37:29774 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec  3 03:16:31 2022 us=669910 MULTI: multi_create_instance called
Sat Dec  3 03:16:31 2022 us=669959 178.176.77.121:5974 Re-using SSL/TLS context
Sat Dec  3 03:16:31 2022 us=669971 178.176.77.121:5974 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec  3 03:16:31 2022 us=670036 178.176.77.121:5974 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec  3 03:16:31 2022 us=670043 178.176.77.121:5974 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 03:16:31 2022 us=670058 178.176.77.121:5974 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec  3 03:16:31 2022 us=670063 178.176.77.121:5974 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec  3 03:16:31 2022 us=670084 178.176.77.121:5974 TLS: Initial packet from [AF_INET]178.176.77.121:5974, sid=6f3ef6a7 c7cc3321
Sat Dec  3 03:16:34 2022 us=6516 178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 03:16:34 2022 us=6623 178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 03:16:34 2022 us=79682 178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 03:16:34 2022 us=79713 178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 03:16:34 2022 us=79723 178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 03:16:34 2022 us=168774 178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 03:16:34 2022 us=168958 178.176.77.121:5974 [cltest] Peer Connection Initiated with [AF_INET]178.176.77.121:5974
Sat Dec  3 03:16:34 2022 us=169092 cltest/178.176.77.121:5974 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Sat Dec  3 03:16:34 2022 us=179436 cltest/178.176.77.121:5974 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_15ee29518e57690521cf8dab907112bf.tmp
Sat Dec  3 03:16:36 2022 us=428582 cltest/178.176.77.121:5974 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec  3 03:16:36 2022 us=428643 cltest/178.176.77.121:5974 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec  3 03:16:36 2022 us=428653 cltest/178.176.77.121:5974 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 03:16:36 2022 us=428658 cltest/178.176.77.121:5974 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 03:16:36 2022 us=428670 cltest/178.176.77.121:5974 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 03:16:36 2022 us=528866 cltest/178.176.77.121:5974 MULTI: Learn: 9a:6d:73:47:5a:df -> cltest/178.176.77.121:5974
Sat Dec  3 04:16:34 2022 us=96443 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=697642/-1 pkts=3535/0
Sat Dec  3 04:16:34 2022 us=594356 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 04:16:34 2022 us=594489 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 04:16:34 2022 us=655113 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 04:16:34 2022 us=655151 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 04:16:34 2022 us=655159 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 04:16:34 2022 us=715203 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 05:16:34 2022 us=337974 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=527627/-1 pkts=2715/0
Sat Dec  3 05:16:34 2022 us=772364 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 05:16:34 2022 us=772474 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 05:16:34 2022 us=834842 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 05:16:34 2022 us=834882 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 05:16:34 2022 us=834890 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 05:16:34 2022 us=895853 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 06:16:34 2022 us=177932 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=610271/-1 pkts=2597/0
Sat Dec  3 06:16:34 2022 us=671810 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 06:16:34 2022 us=671917 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 06:16:34 2022 us=732544 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 06:16:34 2022 us=732585 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 06:16:34 2022 us=732593 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 06:16:34 2022 us=791912 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 07:16:34 2022 us=679793 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 07:16:34 2022 us=679925 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 07:16:34 2022 us=741834 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 07:16:34 2022 us=741871 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 07:16:34 2022 us=741877 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 07:16:34 2022 us=800718 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 08:16:34 2022 us=502746 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=717868/-1 pkts=4147/0
Sat Dec  3 08:16:34 2022 us=942566 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 08:16:34 2022 us=942708 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 08:16:35 2022 us=4127 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 08:16:35 2022 us=4186 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 08:16:35 2022 us=4197 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 08:16:35 2022 us=59179 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 09:16:34 2022 us=383655 cltest/178.176.77.121:5974 TLS: tls_process: killed expiring key
Sat Dec  3 09:16:35 2022 us=941891 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 09:16:35 2022 us=941999 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 09:16:36 2022 us=22436 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 09:16:36 2022 us=22470 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 09:16:36 2022 us=22482 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 09:16:36 2022 us=94499 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 10:16:36 2022 us=39021 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=856001/-1 pkts=5083/0
Sat Dec  3 10:16:36 2022 us=483690 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 10:16:36 2022 us=483798 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 10:16:36 2022 us=549036 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 10:16:36 2022 us=549074 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 10:16:36 2022 us=549081 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 10:16:36 2022 us=606864 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 11:16:36 2022 us=73080 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=2016982/-1 pkts=6544/0
Sat Dec  3 11:16:36 2022 us=541435 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 11:16:36 2022 us=541554 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 11:16:36 2022 us=619660 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 11:16:36 2022 us=619684 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 11:16:36 2022 us=619699 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 11:16:36 2022 us=692931 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 12:16:36 2022 us=136834 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=868962/-1 pkts=4736/0
Sat Dec  3 12:16:36 2022 us=811303 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 12:16:36 2022 us=811412 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 12:16:36 2022 us=883035 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 12:16:36 2022 us=883070 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 12:16:36 2022 us=883076 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 12:16:36 2022 us=955266 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 13:16:36 2022 us=48684 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=892906/-1 pkts=3922/0
Sat Dec  3 13:16:36 2022 us=426977 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 13:16:36 2022 us=427092 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 13:16:36 2022 us=505732 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 13:16:36 2022 us=505771 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 13:16:36 2022 us=505778 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 13:16:36 2022 us=579133 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 14:16:36 2022 us=152609 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=1934582/-1 pkts=10577/0
Sat Dec  3 14:16:36 2022 us=542109 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 14:16:36 2022 us=542216 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 14:16:36 2022 us=621363 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 14:16:36 2022 us=621401 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 14:16:36 2022 us=621408 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 14:16:36 2022 us=686180 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 15:16:36 2022 us=212427 cltest/178.176.77.121:5974 TLS: soft reset sec=0 bytes=3201684/-1 pkts=10577/0
Sat Dec  3 15:16:36 2022 us=809535 cltest/178.176.77.121:5974 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 15:16:36 2022 us=809643 cltest/178.176.77.121:5974 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 15:16:36 2022 us=954349 cltest/178.176.77.121:5974 peer info: IV_VER=2.3.11
Sat Dec  3 15:16:36 2022 us=954410 cltest/178.176.77.121:5974 peer info: IV_PLAT=linux
Sat Dec  3 15:16:36 2022 us=954425 cltest/178.176.77.121:5974 peer info: IV_PROTO=2
Sat Dec  3 15:16:37 2022 us=33945 cltest/178.176.77.121:5974 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 15:57:47 2022 us=67879 MULTI: multi_create_instance called
Sat Dec  3 15:57:47 2022 us=67972 178.176.73.227:30667 Re-using SSL/TLS context
Sat Dec  3 15:57:47 2022 us=67982 178.176.73.227:30667 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec  3 15:57:47 2022 us=68039 178.176.73.227:30667 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec  3 15:57:47 2022 us=68048 178.176.73.227:30667 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 15:57:47 2022 us=68065 178.176.73.227:30667 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
