Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Tue Nov  1 00:57:57 2022 us=916471 178.176.76.83:20715 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:57:57 2022 us=916479 178.176.76.83:20715 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:57:57 2022 us=916490 178.176.76.83:20715 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:57:57 2022 us=916494 178.176.76.83:20715 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:57:57 2022 us=916507 178.176.76.83:20715 TLS: Initial packet from [AF_INET]178.176.76.83:20715, sid=8fabb6cc e42752fc
Tue Nov  1 00:58:01 2022 us=284658 178.176.76.83:20715 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:58:01 2022 us=284686 178.176.76.83:20715 TLS Error: TLS handshake failed
Tue Nov  1 00:58:01 2022 us=284734 178.176.76.83:20715 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:00:58 2022 us=137166 MULTI: multi_create_instance called
Tue Nov  1 01:00:58 2022 us=137234 31.173.81.247:2676 Re-using SSL/TLS context
Tue Nov  1 01:00:58 2022 us=137242 31.173.81.247:2676 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:00:58 2022 us=137294 31.173.81.247:2676 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:00:58 2022 us=137301 31.173.81.247:2676 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:00:58 2022 us=137313 31.173.81.247:2676 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:00:58 2022 us=137318 31.173.81.247:2676 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:00:58 2022 us=137335 31.173.81.247:2676 TLS: Initial packet from [AF_INET]31.173.81.247:2676, sid=5366c52e f4091003
Tue Nov  1 01:01:02 2022 us=916582 31.173.81.247:2676 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:01:02 2022 us=916622 31.173.81.247:2676 TLS Error: TLS handshake failed
Tue Nov  1 01:01:02 2022 us=916675 31.173.81.247:2676 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:03:51 2022 us=581815 MULTI: multi_create_instance called
Tue Nov  1 01:03:51 2022 us=581907 31.173.87.201:26820 Re-using SSL/TLS context
Tue Nov  1 01:03:51 2022 us=581928 31.173.87.201:26820 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:03:51 2022 us=582003 31.173.87.201:26820 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:03:51 2022 us=582016 31.173.87.201:26820 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:03:51 2022 us=582042 31.173.87.201:26820 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:03:51 2022 us=582048 31.173.87.201:26820 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:03:51 2022 us=582087 31.173.87.201:26820 TLS: Initial packet from [AF_INET]31.173.87.201:26820, sid=06300d96 ad2c0664
Tue Nov  1 01:03:55 2022 us=300634 31.173.87.201:26820 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:03:55 2022 us=300681 31.173.87.201:26820 TLS Error: TLS handshake failed
Tue Nov  1 01:03:55 2022 us=300745 31.173.87.201:26820 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:06:48 2022 us=6385 MULTI: multi_create_instance called
Tue Nov  1 01:06:48 2022 us=6470 178.176.72.90:20520 Re-using SSL/TLS context
Tue Nov  1 01:06:48 2022 us=6484 178.176.72.90:20520 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:06:48 2022 us=6543 178.176.72.90:20520 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:06:48 2022 us=6550 178.176.72.90:20520 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:06:48 2022 us=6566 178.176.72.90:20520 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:06:48 2022 us=6571 178.176.72.90:20520 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:06:48 2022 us=6606 178.176.72.90:20520 TLS: Initial packet from [AF_INET]178.176.72.90:20520, sid=3f3fd87d ee9ed21a
Tue Nov  1 01:06:52 2022 us=740459 178.176.72.90:20520 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:06:52 2022 us=740489 178.176.72.90:20520 TLS Error: TLS handshake failed
Tue Nov  1 01:06:52 2022 us=740525 178.176.72.90:20520 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:09:47 2022 us=669450 MULTI: multi_create_instance called
Tue Nov  1 01:09:47 2022 us=669497 178.176.77.125:8377 Re-using SSL/TLS context
Tue Nov  1 01:09:47 2022 us=669507 178.176.77.125:8377 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:09:47 2022 us=669568 178.176.77.125:8377 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:09:47 2022 us=669575 178.176.77.125:8377 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:09:47 2022 us=669594 178.176.77.125:8377 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:09:47 2022 us=669599 178.176.77.125:8377 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:09:47 2022 us=669615 178.176.77.125:8377 TLS: Initial packet from [AF_INET]178.176.77.125:8377, sid=1c371a69 2db70f12
Tue Nov  1 01:09:51 2022 us=972810 178.176.77.125:8377 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:09:51 2022 us=972847 178.176.77.125:8377 TLS Error: TLS handshake failed
Tue Nov  1 01:09:51 2022 us=972887 178.176.77.125:8377 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:15:47 2022 us=314169 MULTI: multi_create_instance called
Tue Nov  1 01:15:47 2022 us=314248 178.176.78.108:23174 Re-using SSL/TLS context
Tue Nov  1 01:15:47 2022 us=314262 178.176.78.108:23174 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:15:47 2022 us=314355 178.176.78.108:23174 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:15:47 2022 us=314367 178.176.78.108:23174 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:15:47 2022 us=314383 178.176.78.108:23174 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:15:47 2022 us=314390 178.176.78.108:23174 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:15:47 2022 us=314411 178.176.78.108:23174 TLS: Initial packet from [AF_INET]178.176.78.108:23174, sid=522e9cb7 da279f0a
Tue Nov  1 01:15:51 2022 us=780546 178.176.78.108:23174 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:15:51 2022 us=780578 178.176.78.108:23174 TLS Error: TLS handshake failed
Tue Nov  1 01:15:51 2022 us=780657 178.176.78.108:23174 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:18:50 2022 us=627792 MULTI: multi_create_instance called
Tue Nov  1 01:18:50 2022 us=627828 178.176.79.9:24474 Re-using SSL/TLS context
Tue Nov  1 01:18:50 2022 us=627837 178.176.79.9:24474 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:18:50 2022 us=627905 178.176.79.9:24474 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:18:50 2022 us=627912 178.176.79.9:24474 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:18:50 2022 us=627937 178.176.79.9:24474 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:18:50 2022 us=627941 178.176.79.9:24474 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:18:50 2022 us=627955 178.176.79.9:24474 TLS: Initial packet from [AF_INET]178.176.79.9:24474, sid=7d636713 b8488739
Tue Nov  1 01:18:54 2022 us=52586 178.176.79.9:24474 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:18:54 2022 us=52620 178.176.79.9:24474 TLS Error: TLS handshake failed
Tue Nov  1 01:18:54 2022 us=52657 178.176.79.9:24474 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:21:49 2022 us=391156 MULTI: multi_create_instance called
Tue Nov  1 01:21:49 2022 us=391213 31.173.85.18:7986 Re-using SSL/TLS context
Tue Nov  1 01:21:49 2022 us=391221 31.173.85.18:7986 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:21:49 2022 us=391285 31.173.85.18:7986 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:21:49 2022 us=391292 31.173.85.18:7986 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:21:49 2022 us=391304 31.173.85.18:7986 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:21:49 2022 us=391308 31.173.85.18:7986 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:21:49 2022 us=391324 31.173.85.18:7986 TLS: Initial packet from [AF_INET]31.173.85.18:7986, sid=ac6c3baa 9f4dee50
Tue Nov  1 01:21:54 2022 us=20453 31.173.85.18:7986 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:21:54 2022 us=20485 31.173.85.18:7986 TLS Error: TLS handshake failed
Tue Nov  1 01:21:54 2022 us=20523 31.173.85.18:7986 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:24:50 2022 us=169695 MULTI: multi_create_instance called
Tue Nov  1 01:24:50 2022 us=169756 31.173.81.97:16014 Re-using SSL/TLS context
Tue Nov  1 01:24:50 2022 us=169767 31.173.81.97:16014 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:24:50 2022 us=169829 31.173.81.97:16014 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:24:50 2022 us=169838 31.173.81.97:16014 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:24:50 2022 us=169850 31.173.81.97:16014 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:24:50 2022 us=169854 31.173.81.97:16014 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:24:50 2022 us=169871 31.173.81.97:16014 TLS: Initial packet from [AF_INET]31.173.81.97:16014, sid=a3c88248 1ea5bdda
Tue Nov  1 01:24:54 2022 us=340549 31.173.81.97:16014 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:24:54 2022 us=340579 31.173.81.97:16014 TLS Error: TLS handshake failed
Tue Nov  1 01:24:54 2022 us=340617 31.173.81.97:16014 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:27:50 2022 us=251211 MULTI: multi_create_instance called
Tue Nov  1 01:27:50 2022 us=251273 178.176.73.91:29665 Re-using SSL/TLS context
Tue Nov  1 01:27:50 2022 us=251281 178.176.73.91:29665 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:27:50 2022 us=251385 178.176.73.91:29665 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:27:50 2022 us=251393 178.176.73.91:29665 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:27:50 2022 us=251407 178.176.73.91:29665 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:27:50 2022 us=251411 178.176.73.91:29665 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:27:50 2022 us=251427 178.176.73.91:29665 TLS: Initial packet from [AF_INET]178.176.73.91:29665, sid=7fe8b6a9 41843a3a
Tue Nov  1 01:27:54 2022 us=692463 178.176.73.91:29665 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:27:54 2022 us=692495 178.176.73.91:29665 TLS Error: TLS handshake failed
Tue Nov  1 01:27:54 2022 us=692534 178.176.73.91:29665 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:30:50 2022 us=598616 MULTI: multi_create_instance called
Tue Nov  1 01:30:50 2022 us=598679 178.176.78.221:23477 Re-using SSL/TLS context
Tue Nov  1 01:30:50 2022 us=598691 178.176.78.221:23477 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:30:50 2022 us=598746 178.176.78.221:23477 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:30:50 2022 us=598754 178.176.78.221:23477 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:30:50 2022 us=598768 178.176.78.221:23477 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:30:50 2022 us=598773 178.176.78.221:23477 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:30:50 2022 us=598786 178.176.78.221:23477 TLS: Initial packet from [AF_INET]178.176.78.221:23477, sid=ec61986b 766715ac
Tue Nov  1 01:30:54 2022 us=20586 178.176.78.221:23477 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:30:54 2022 us=20595 178.176.78.221:23477 TLS Error: TLS handshake failed
Tue Nov  1 01:30:54 2022 us=20643 178.176.78.221:23477 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:33:47 2022 us=271134 MULTI: multi_create_instance called
Tue Nov  1 01:33:47 2022 us=271195 31.173.85.9:13862 Re-using SSL/TLS context
Tue Nov  1 01:33:47 2022 us=271203 31.173.85.9:13862 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:33:47 2022 us=271281 31.173.85.9:13862 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:33:47 2022 us=271288 31.173.85.9:13862 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:33:47 2022 us=271303 31.173.85.9:13862 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:33:47 2022 us=271308 31.173.85.9:13862 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:33:47 2022 us=271324 31.173.85.9:13862 TLS: Initial packet from [AF_INET]31.173.85.9:13862, sid=c5fc53d9 d1835d3b
Tue Nov  1 01:33:51 2022 us=268465 31.173.85.9:13862 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:33:51 2022 us=268518 31.173.85.9:13862 TLS Error: TLS handshake failed
Tue Nov  1 01:33:51 2022 us=268558 31.173.85.9:13862 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:36:46 2022 us=275358 MULTI: multi_create_instance called
Tue Nov  1 01:36:46 2022 us=275443 31.173.81.39:2127 Re-using SSL/TLS context
Tue Nov  1 01:36:46 2022 us=275461 31.173.81.39:2127 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:36:46 2022 us=275544 31.173.81.39:2127 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:36:46 2022 us=275553 31.173.81.39:2127 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:36:46 2022 us=275573 31.173.81.39:2127 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:36:46 2022 us=275580 31.173.81.39:2127 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:36:46 2022 us=275611 31.173.81.39:2127 TLS: Initial packet from [AF_INET]31.173.81.39:2127, sid=4d4eb333 5d8b46b5
Tue Nov  1 01:36:50 2022 us=724840 31.173.81.39:2127 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 01:36:50 2022 us=724869 31.173.81.39:2127 TLS Error: TLS handshake failed
Tue Nov  1 01:36:50 2022 us=724917 31.173.81.39:2127 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 01:39:51 2022 us=268658 MULTI: multi_create_instance called
Tue Nov  1 01:39:51 2022 us=268744 31.173.85.134:7160 Re-using SSL/TLS context
Tue Nov  1 01:39:51 2022 us=268760 31.173.85.134:7160 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 01:39:51 2022 us=268832 31.173.85.134:7160 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 01:39:51 2022 us=268839 31.173.85.134:7160 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 01:39:51 2022 us=268859 31.173.85.134:7160 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 01:39:51 2022 us=268864 31.173.85.134:7160 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 01:39:51 2022 us=268882 31.173.85.134:7160 TLS: Initial packet from [AF_INET]31.173.85.134:7160, sid=96175e2f 0386c1c4
