Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Sat Nov  5 15:04:53 2022 us=101970 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 15:04:53 2022 us=162617 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 15:04:53 2022 us=162651 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 15:04:53 2022 us=162657 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 15:04:53 2022 us=223539 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 15:37:46 2022 us=932929 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_59EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1315 0:1314 t=1667651866[0] r=[0,64,15,1,1] sl=[29,64,64,528]
Sat Nov  5 16:04:52 2022 us=804573 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 16:04:53 2022 us=662359 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 16:04:53 2022 us=662480 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 16:04:53 2022 us=728998 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 16:04:53 2022 us=729033 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 16:04:53 2022 us=729039 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 16:04:53 2022 us=791964 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 16:46:50 2022 us=667271 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1634 0:1633 t=1667656010[0] r=[0,64,15,1,1] sl=[30,64,64,528]
Sat Nov  5 17:04:52 2022 us=91034 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 17:04:53 2022 us=200896 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=510441/-1 pkts=4347/0
Sat Nov  5 17:04:53 2022 us=917178 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 17:04:53 2022 us=917279 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 17:04:53 2022 us=989944 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 17:04:53 2022 us=989980 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 17:04:53 2022 us=989986 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 17:04:54 2022 us=61070 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 17:16:38 2022 us=129656 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:368 0:367 t=1667657798[0] r=[0,64,15,1,1] sl=[16,64,64,528]
Sat Nov  5 18:02:33 2022 us=434956 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 18:02:34 2022 us=90602 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 18:02:34 2022 us=90706 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 18:02:34 2022 us=153803 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 18:02:34 2022 us=153831 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 18:02:34 2022 us=153850 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 18:02:34 2022 us=153874 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Nov  5 18:02:34 2022 us=153959 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Nov  5 18:02:34 2022 us=210836 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 18:02:36 2022 us=355046 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 18:02:36 2022 us=355104 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Nov  5 18:02:36 2022 us=355112 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 18:02:36 2022 us=355116 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 18:02:36 2022 us=355138 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Nov  5 18:12:07 2022 us=524754 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 18:12:07 2022 us=822348 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 18:12:07 2022 us=822459 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 18:12:07 2022 us=886927 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 18:12:07 2022 us=886961 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 18:12:07 2022 us=886966 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 18:12:07 2022 us=887000 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Nov  5 18:12:07 2022 us=887075 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Nov  5 18:12:07 2022 us=952235 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 18:12:10 2022 us=214081 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 18:12:10 2022 us=214136 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Nov  5 18:12:10 2022 us=214147 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 18:12:10 2022 us=214151 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 18:12:10 2022 us=214157 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Nov  5 18:12:55 2022 us=638825 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_58EEEEEEE] 0:11 0:10 t=1667661175[0] r=[0,64,15,1,1] sl=[53,11,64,528]
Sat Nov  5 19:12:07 2022 us=809834 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=473606/-1 pkts=4048/0
Sat Nov  5 19:12:08 2022 us=532005 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:12:08 2022 us=532105 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:12:08 2022 us=589725 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 19:12:08 2022 us=589760 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 19:12:08 2022 us=589767 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 19:12:08 2022 us=649446 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 19:36:44 2022 us=569641 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:542 0:541 t=1667666204[0] r=[0,64,15,1,1] sl=[34,64,64,528]
Sat Nov  5 19:43:51 2022 us=512903 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 19:43:52 2022 us=209327 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:43:52 2022 us=209428 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:43:52 2022 us=268825 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 19:43:52 2022 us=268855 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 19:43:52 2022 us=268861 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 19:43:52 2022 us=268883 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Nov  5 19:43:52 2022 us=268958 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Nov  5 19:43:52 2022 us=331981 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 19:43:54 2022 us=351737 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 19:43:54 2022 us=351781 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Nov  5 19:43:54 2022 us=351788 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:43:54 2022 us=351791 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:43:54 2022 us=351797 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Nov  5 19:46:45 2022 us=976789 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 19:46:46 2022 us=689243 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:46:46 2022 us=689366 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:46:46 2022 us=759161 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 19:46:46 2022 us=759193 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 19:46:46 2022 us=759202 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 19:46:46 2022 us=759240 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Nov  5 19:46:46 2022 us=759301 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Nov  5 19:46:46 2022 us=823174 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 19:46:49 2022 us=78871 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 19:46:49 2022 us=78923 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Nov  5 19:46:49 2022 us=78931 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:46:49 2022 us=78935 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:46:49 2022 us=78955 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Nov  5 19:48:56 2022 us=625986 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 19:48:57 2022 us=236193 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:48:57 2022 us=236293 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:48:57 2022 us=300939 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 19:48:57 2022 us=300958 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 19:48:57 2022 us=300968 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 19:48:57 2022 us=300999 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Nov  5 19:48:57 2022 us=301064 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Nov  5 19:48:57 2022 us=361767 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 19:48:59 2022 us=706242 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 19:48:59 2022 us=706290 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Nov  5 19:48:59 2022 us=706297 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:48:59 2022 us=706301 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:48:59 2022 us=706307 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Nov  5 19:49:22 2022 us=475592 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 19:49:23 2022 us=216304 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:49:23 2022 us=216412 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:49:23 2022 us=285005 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 19:49:23 2022 us=285039 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 19:49:23 2022 us=285046 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 19:49:23 2022 us=285069 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Nov  5 19:49:23 2022 us=285139 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Nov  5 19:49:23 2022 us=341869 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 19:49:25 2022 us=794977 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 19:49:36 2022 us=545815 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 19:49:36 2022 us=545837 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Nov  5 19:49:36 2022 us=545852 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:49:36 2022 us=545856 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:49:36 2022 us=545861 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Nov  5 19:49:36 2022 us=545952 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 19:49:47 2022 us=67892 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [2] [SSL-0] [00_] 0:3 0:1 t=1667666987[0] r=[0,64,15,2,1] sl=[61,3,64,528]
Sat Nov  5 19:50:14 2022 us=765385 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 19:50:15 2022 us=518131 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:50:15 2022 us=518245 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:50:15 2022 us=605969 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 19:50:15 2022 us=606004 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 19:50:15 2022 us=606010 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 19:50:15 2022 us=606032 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Nov  5 19:50:15 2022 us=606095 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Nov  5 19:50:15 2022 us=671841 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 19:50:17 2022 us=986854 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 19:50:17 2022 us=986902 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Nov  5 19:50:17 2022 us=986909 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:50:17 2022 us=986914 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:50:17 2022 us=986923 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Nov  5 19:52:30 2022 us=986030 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 19:52:31 2022 us=681599 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:52:31 2022 us=681702 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 19:52:31 2022 us=745851 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 19:52:31 2022 us=745879 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 19:52:31 2022 us=745884 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 19:52:31 2022 us=745907 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Nov  5 19:52:31 2022 us=745980 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Nov  5 19:52:31 2022 us=803745 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 19:52:33 2022 us=945854 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Sat Nov  5 19:52:33 2022 us=945895 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Nov  5 19:52:33 2022 us=945903 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:52:33 2022 us=945907 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Nov  5 19:52:33 2022 us=945912 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Nov  5 19:53:51 2022 us=191992 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Sat Nov  5 19:53:51 2022 us=883215 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
