Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Tue Dec  6 06:35:51 2022 us=698331 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:35:51 2022 us=757862 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 06:35:51 2022 us=757894 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 06:35:51 2022 us=757900 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 06:35:51 2022 us=757928 cltest/31.173.80.64:18019 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:35:51 2022 us=757985 cltest/31.173.80.64:18019 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:35:51 2022 us=816819 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:35:54 2022 us=91393 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:35:59 2022 us=311385 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:35:59 2022 us=311413 cltest/31.173.80.64:18019 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec  6 06:35:59 2022 us=311423 cltest/31.173.80.64:18019 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:35:59 2022 us=311427 cltest/31.173.80.64:18019 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:35:59 2022 us=311435 cltest/31.173.80.64:18019 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:36:48 2022 us=748488 cltest/31.173.80.64:18019 TLS: new session incoming connection from [AF_INET]31.173.80.64:18019
Tue Dec  6 06:36:49 2022 us=480906 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:36:49 2022 us=481002 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:36:49 2022 us=539750 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 06:36:49 2022 us=539782 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 06:36:49 2022 us=539788 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 06:36:49 2022 us=539810 cltest/31.173.80.64:18019 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:36:49 2022 us=539880 cltest/31.173.80.64:18019 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:36:49 2022 us=600738 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:36:51 2022 us=872747 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:36:51 2022 us=872790 cltest/31.173.80.64:18019 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec  6 06:36:51 2022 us=872796 cltest/31.173.80.64:18019 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:36:51 2022 us=872800 cltest/31.173.80.64:18019 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:36:51 2022 us=872806 cltest/31.173.80.64:18019 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:40:53 2022 us=341658 cltest/31.173.80.64:18019 TLS: new session incoming connection from [AF_INET]31.173.80.64:18019
Tue Dec  6 06:40:53 2022 us=997002 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:40:53 2022 us=997091 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:40:54 2022 us=56577 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 06:40:54 2022 us=56608 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 06:40:54 2022 us=56614 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 06:40:54 2022 us=56637 cltest/31.173.80.64:18019 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:40:54 2022 us=56692 cltest/31.173.80.64:18019 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:40:54 2022 us=116297 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:40:56 2022 us=240360 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:40:56 2022 us=240415 cltest/31.173.80.64:18019 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec  6 06:40:56 2022 us=240424 cltest/31.173.80.64:18019 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:40:56 2022 us=240428 cltest/31.173.80.64:18019 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:40:56 2022 us=240448 cltest/31.173.80.64:18019 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:43:04 2022 us=106723 cltest/31.173.80.64:18019 TLS: new session incoming connection from [AF_INET]31.173.80.64:18019
Tue Dec  6 06:43:04 2022 us=803895 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:43:04 2022 us=803987 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:43:04 2022 us=862950 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 06:43:04 2022 us=862982 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 06:43:04 2022 us=862988 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 06:43:04 2022 us=863013 cltest/31.173.80.64:18019 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:43:04 2022 us=863065 cltest/31.173.80.64:18019 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:43:04 2022 us=921775 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:43:07 2022 us=455925 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:43:07 2022 us=455970 cltest/31.173.80.64:18019 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec  6 06:43:07 2022 us=455978 cltest/31.173.80.64:18019 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:43:07 2022 us=455982 cltest/31.173.80.64:18019 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:43:07 2022 us=455988 cltest/31.173.80.64:18019 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 07:43:05 2022 us=325096 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 07:43:05 2022 us=325212 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 07:43:05 2022 us=414854 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 07:43:05 2022 us=414888 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 07:43:05 2022 us=414894 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 07:43:05 2022 us=487618 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 08:43:04 2022 us=644195 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Tue Dec  6 08:43:05 2022 us=155851 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=518936/-1 pkts=3619/0
Tue Dec  6 08:43:05 2022 us=903239 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 08:43:05 2022 us=903348 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 08:43:05 2022 us=972595 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 08:43:05 2022 us=972632 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 08:43:05 2022 us=972638 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 08:43:06 2022 us=35729 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 09:43:05 2022 us=560412 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Tue Dec  6 09:43:06 2022 us=180440 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=741504/-1 pkts=4427/0
Tue Dec  6 09:43:06 2022 us=915604 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 09:43:06 2022 us=915694 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 09:43:06 2022 us=984348 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 09:43:06 2022 us=984383 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 09:43:06 2022 us=984405 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 09:43:07 2022 us=57408 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 10:43:06 2022 us=751557 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Tue Dec  6 10:43:07 2022 us=727725 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:43:07 2022 us=727827 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:43:07 2022 us=799829 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 10:43:07 2022 us=799863 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 10:43:07 2022 us=799869 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 10:43:07 2022 us=862451 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 10:45:22 2022 us=70913 MULTI: multi_create_instance called
Tue Dec  6 10:45:22 2022 us=70973 31.173.81.66:26663 Re-using SSL/TLS context
Tue Dec  6 10:45:22 2022 us=70985 31.173.81.66:26663 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Dec  6 10:45:22 2022 us=71047 31.173.81.66:26663 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Dec  6 10:45:22 2022 us=71054 31.173.81.66:26663 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 10:45:22 2022 us=71068 31.173.81.66:26663 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Dec  6 10:45:22 2022 us=71073 31.173.81.66:26663 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Dec  6 10:45:22 2022 us=71094 31.173.81.66:26663 TLS: Initial packet from [AF_INET]31.173.81.66:26663, sid=8c32b77c 41d1c33c
Tue Dec  6 10:45:24 2022 us=598253 31.173.81.66:26663 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:45:24 2022 us=598352 31.173.81.66:26663 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:45:24 2022 us=666533 31.173.81.66:26663 peer info: IV_VER=2.3.11
Tue Dec  6 10:45:24 2022 us=666553 31.173.81.66:26663 peer info: IV_PLAT=linux
Tue Dec  6 10:45:24 2022 us=666559 31.173.81.66:26663 peer info: IV_PROTO=2
Tue Dec  6 10:45:24 2022 us=729979 31.173.81.66:26663 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 10:45:24 2022 us=730019 31.173.81.66:26663 [cltest] Peer Connection Initiated with [AF_INET]31.173.81.66:26663
Tue Dec  6 10:45:24 2022 us=742197 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Tue Dec  6 10:45:24 2022 us=742218 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Tue Dec  6 10:45:24 2022 us=752477 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_1df02b8906c731a5326690ab9e7f3e83.tmp
Tue Dec  6 10:45:49 2022 us=571581 MULTI: multi_create_instance called
Tue Dec  6 10:45:49 2022 us=571678 31.173.80.120:4088 Re-using SSL/TLS context
Tue Dec  6 10:45:49 2022 us=571690 31.173.80.120:4088 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Dec  6 10:45:49 2022 us=571764 31.173.80.120:4088 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Dec  6 10:45:49 2022 us=571771 31.173.80.120:4088 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 10:45:49 2022 us=571787 31.173.80.120:4088 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Dec  6 10:45:49 2022 us=571791 31.173.80.120:4088 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Dec  6 10:45:49 2022 us=571813 31.173.80.120:4088 TLS: Initial packet from [AF_INET]31.173.80.120:4088, sid=c3204e89 89a9b633
Tue Dec  6 10:45:51 2022 us=807947 31.173.80.120:4088 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:45:51 2022 us=808057 31.173.80.120:4088 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:45:51 2022 us=897694 31.173.80.120:4088 peer info: IV_VER=2.3.11
Tue Dec  6 10:45:51 2022 us=897729 31.173.80.120:4088 peer info: IV_PLAT=linux
Tue Dec  6 10:45:51 2022 us=897734 31.173.80.120:4088 peer info: IV_PROTO=2
Tue Dec  6 10:45:51 2022 us=960996 31.173.80.120:4088 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 10:45:51 2022 us=961040 31.173.80.120:4088 [cltest] Peer Connection Initiated with [AF_INET]31.173.80.120:4088
Tue Dec  6 10:45:51 2022 us=971697 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Tue Dec  6 10:45:51 2022 us=971719 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Tue Dec  6 10:45:51 2022 us=982448 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_1d3ff05daf3ef58e45164c09c8c6319e.tmp
Tue Dec  6 10:45:54 2022 us=217890 cltest/31.173.80.120:4088 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 10:45:54 2022 us=217942 cltest/31.173.80.120:4088 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec  6 10:45:54 2022 us=217956 cltest/31.173.80.120:4088 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 10:45:54 2022 us=217960 cltest/31.173.80.120:4088 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 10:45:54 2022 us=217967 cltest/31.173.80.120:4088 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 10:45:54 2022 us=311840 cltest/31.173.80.120:4088 MULTI: Learn: 96:a1:28:0f:af:0b -> cltest/31.173.80.120:4088
Tue Dec  6 10:56:49 2022 us=683298 MULTI: multi_create_instance called
Tue Dec  6 10:56:49 2022 us=683393 178.176.75.86:4844 Re-using SSL/TLS context
Tue Dec  6 10:56:49 2022 us=683404 178.176.75.86:4844 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Dec  6 10:56:49 2022 us=683489 178.176.75.86:4844 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Dec  6 10:56:49 2022 us=683497 178.176.75.86:4844 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 10:56:49 2022 us=683514 178.176.75.86:4844 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Dec  6 10:56:49 2022 us=683519 178.176.75.86:4844 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Dec  6 10:56:49 2022 us=683540 178.176.75.86:4844 TLS: Initial packet from [AF_INET]178.176.75.86:4844, sid=7b984f9c 6cfc32f4
Tue Dec  6 10:56:52 2022 us=137281 178.176.75.86:4844 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:56:52 2022 us=137392 178.176.75.86:4844 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 10:56:52 2022 us=208682 178.176.75.86:4844 peer info: IV_VER=2.3.11
Tue Dec  6 10:56:52 2022 us=208715 178.176.75.86:4844 peer info: IV_PLAT=linux
Tue Dec  6 10:56:52 2022 us=208721 178.176.75.86:4844 peer info: IV_PROTO=2
Tue Dec  6 10:56:52 2022 us=271609 178.176.75.86:4844 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 10:56:52 2022 us=271652 178.176.75.86:4844 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.86:4844
Tue Dec  6 10:56:52 2022 us=283540 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Tue Dec  6 10:56:52 2022 us=283562 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Tue Dec  6 10:56:52 2022 us=293942 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_5d459c95ab1632ae307df9b50065522b.tmp
Tue Dec  6 10:56:54 2022 us=431700 cltest/178.176.75.86:4844 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 10:56:54 2022 us=431771 cltest/178.176.75.86:4844 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Tue Dec  6 10:56:54 2022 us=431780 cltest/178.176.75.86:4844 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 10:56:54 2022 us=431785 cltest/178.176.75.86:4844 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
